Red,Region
DEFAULT,Precuneus_L
DEFAULT,Precuneus_R
DEFAULT,Cingulum_Post_L
DEFAULT,Cingulum_Post_R
DEFAULT,Frontal_Med_Orb_L
DEFAULT,Frontal_Med_Orb_R
DEFAULT,Frontal_Sup_L
DEFAULT,Frontal_Sup_R
DEFAULT,Angular_L
DEFAULT,Angular_R
DEFAULT,Temporal_Mid_L
DEFAULT,Temporal_Mid_R
DEFAULT,Temporal_Pole_Mid_L
DEFAULT,Temporal_Pole_Mid_R
DEFAULT,Hippocampus_L
DEFAULT,Hippocampus_R
DEFAULT,ParaHippocampal_L
DEFAULT,ParaHippocampal_R
DEFAULT,Temporal_Pole_Sup_L
DEFAULT,Temporal_Pole_Sup_R
DORSAL ATTENTION (DAN),Frontal_Sup_L
DORSAL ATTENTION (DAN),Frontal_Sup_R
DORSAL ATTENTION (DAN),Frontal_Mid_L
DORSAL ATTENTION (DAN),Frontal_Mid_R
DORSAL ATTENTION (DAN),Precentral_L
DORSAL ATTENTION (DAN),Precentral_R
DORSAL ATTENTION (DAN),Supp_Motor_Area_L
DORSAL ATTENTION (DAN),Supp_Motor_Area_R
DORSAL ATTENTION (DAN),Parietal_Sup_L
DORSAL ATTENTION (DAN),Parietal_Sup_R
DORSAL ATTENTION (DAN),Parietal_Inf_L
DORSAL ATTENTION (DAN),Parietal_Inf_R
DORSAL ATTENTION (DAN),Occipital_Sup_L
DORSAL ATTENTION (DAN),Occipital_Sup_R
DORSAL ATTENTION (DAN),Occipital_Mid_L
DORSAL ATTENTION (DAN),Occipital_Mid_R
DORSAL ATTENTION (DAN),Calcarine_L
DORSAL ATTENTION (DAN),Calcarine_R
DORSAL ATTENTION (DAN),Lingual_L
DORSAL ATTENTION (DAN),Lingual_R
DORSAL ATTENTION (DAN),Temporal_Mid_L
DORSAL ATTENTION (DAN),Temporal_Mid_R
VENTRAL ATTENTION (VAN),Insula_L
VENTRAL ATTENTION (VAN),Insula_R
VENTRAL ATTENTION (VAN),Cingulum_Ant_L
VENTRAL ATTENTION (VAN),Cingulum_Ant_R
VENTRAL ATTENTION (VAN),Frontal_Inf_Oper_L
VENTRAL ATTENTION (VAN),Frontal_Inf_Oper_R
VENTRAL ATTENTION (VAN),Frontal_Inf_Tri_L
VENTRAL ATTENTION (VAN),Frontal_Inf_Tri_R
VENTRAL ATTENTION (VAN),Frontal_Inf_Orb_L
VENTRAL ATTENTION (VAN),Frontal_Inf_Orb_R
VENTRAL ATTENTION (VAN),Frontal_Mid_Orb_L
VENTRAL ATTENTION (VAN),Frontal_Mid_Orb_R
VENTRAL ATTENTION (VAN),SupraMarginal_L
VENTRAL ATTENTION (VAN),SupraMarginal_R
VENTRAL ATTENTION (VAN),Angular_L
VENTRAL ATTENTION (VAN),Angular_R
VENTRAL ATTENTION (VAN),Temporal_Sup_L
VENTRAL ATTENTION (VAN),Temporal_Sup_R
VENTRAL ATTENTION (VAN),Rolandic_Oper_L
VENTRAL ATTENTION (VAN),Rolandic_Oper_R
SOMATOSENSORY,Precentral_L
SOMATOSENSORY,Precentral_R
SOMATOSENSORY,Postcentral_L
SOMATOSENSORY,Postcentral_R
SOMATOSENSORY,Supp_Motor_Area_L
SOMATOSENSORY,Supp_Motor_Area_R
SOMATOSENSORY,Parietal_Sup_L
SOMATOSENSORY,Parietal_Sup_R
SOMATOSENSORY,Parietal_Inf_L
SOMATOSENSORY,Parietal_Inf_R
SOMATOSENSORY,Rolandic_Oper_L
SOMATOSENSORY,Rolandic_Oper_R
SOMATOSENSORY,Insula_L
SOMATOSENSORY,Insula_R
LIMBIC,Hippocampus_L
LIMBIC,Hippocampus_R
LIMBIC,ParaHippocampal_L
LIMBIC,ParaHippocampal_R
LIMBIC,Amygdala_L
LIMBIC,Amygdala_R
LIMBIC,Frontal_Med_Orb_L
LIMBIC,Frontal_Med_Orb_R
LIMBIC,Frontal_Inf_Orb_L
LIMBIC,Frontal_Inf_Orb_R
LIMBIC,Frontal_Mid_Orb_L
LIMBIC,Frontal_Mid_Orb_R
